ID,CATEGORIES,CLIENT,DELIVERY_TIME,Detail Specifications,ENABLED,MAKE, MOQ,MINIMUM_QTY_LABEL,PACKAGING_QTY,Part Code,PRICE ,SPSC_CODE,Items,UOM ,LEAD_TIME,MANUFACTURER_NAME,MANUFACTURER_PARTID,Brand,GST,HSN /SAC code,Items,Minimum Cetifications,Model,Detail Specifications,SUBCATEGORY,Material Code
6253,EMERGENCY EQUIPMENTS,Cargill,,Metal Detector Pen,,,,,,OMSSPPE0367,178,,"Metal Detector Pen
",EA,12,-,-,ISI STANDARD,18,"9608101
","Metal Detector Pen
",ISI,METAL DETECTOR PEN,Metal Detector Pen,,
6254,EMERGENCY EQUIPMENTS,Cargill,,"HAND METAL
DETECTOR",,,,,,OMSSPPE0368,3850,,"HAND METAL
DETECTOR
",EA,12,-,-,ISI STANDARD,18,"85437012
","HAND METAL
DETECTOR
",ISI,103CSAMARTH,"HAND METAL
DETECTOR",,
6255,EMERGENCY EQUIPMENTS,Cargill,,"MSA Prima XP Fixed Type Gas Detector for measuring of
O2",,,,,,OMSSPPE0369,85000,,"Oxygen Detector
",EA,12,-,-,MSA,18,"90271000
","Oxygen Detector
",CE,MSA PRIMA OXYGEN DETECTOR ,"MSA Prima XP Fixed Type Gas Detector for measuring of
O2",,20000018145
6256,EMERGENCY EQUIPMENTS,Cargill,,"3M 501 Retainer
for Paint Respirator
CLE",,,,,,OMSSPPE0370,120,,"3M 501 Retainer for Paint Respirator
CLE",EA,12,-,-,3M,18,84213990,"3M 501 Retainer for Paint Respirator
CLE",CE,501,"3M 501 Retainer
for Paint Respirator
CLE",,
6257,EMERGENCY EQUIPMENTS,Cargill,,"Dissipative
Pad  Dissipative Pad - 
( Material :3-layer static dissipating surface on Acrylic backing ,Dimensions: Overall – 180 x 200mm,Touch Surface150 x  180mm,Weight : 500 gms,Decay Time :< 2 secs )",,,,,,OMSSPPE0371,1480,,"Dissipative
Pad",EA,12,-,-,IMPORTED,18,39181090,"Dissipative
Pad",CE,IMPORTED,"Dissipative
Pad  Dissipative Pad - 
( Material :3-layer static dissipating surface on Acrylic backing ,Dimensions: Overall – 180 x 200mm,Touch Surface150 x  180mm,Weight : 500 gms,Decay Time :< 2 secs )",,
6258,EMERGENCY EQUIPMENTS,Cargill,,"Anti static Mat TECHNICAL INFORMATION
Governing Specifications: BS 2050 / 1978IS 3462 / 1986
Material: Homogeneous composition with Black conductive layer
sandwiched between two antistatic Layers.
Thickness : 2mm +/-0.1mm
( 0.5mm sandwiched conductive layer )
Tensile Strength : More than 25mj/m3
exceeds
Flexibility : Does not break or show any Sign of Failure.
Sound Reduction Factor : 3db for 2mm thickness.
In flammability : Self extinguishing as per RDSO C – 8515
Water Absorption: At room temperature for 24 hrs is less than 0.1%.
Heat Aging Exudation: No surface cracking or Exudation takes place, as per IS:3462-
1986.
Standard Supply: 2.0 Mtrs width x approx. 15 Mtrs Running length.
Dimension Tolerance: +/-5%.",,,,,,OMSSPPE0372,880,,Anti static Mat,EA,12,-,-,IMPORTED,18,85049090,Anti static Mat,CE,IMPORTED,"Anti static Mat TECHNICAL INFORMATION
Governing Specifications: BS 2050 / 1978IS 3462 / 1986
Material: Homogeneous composition with Black conductive layer
sandwiched between two antistatic Layers.
Thickness : 2mm +/-0.1mm
( 0.5mm sandwiched conductive layer )
Tensile Strength : More than 25mj/m3
exceeds
Flexibility : Does not break or show any Sign of Failure.
Sound Reduction Factor : 3db for 2mm thickness.
In flammability : Self extinguishing as per RDSO C – 8515
Water Absorption: At room temperature for 24 hrs is less than 0.1%.
Heat Aging Exudation: No surface cracking or Exudation takes place, as per IS:3462-
1986.
Standard Supply: 2.0 Mtrs width x approx. 15 Mtrs Running length.
Dimension Tolerance: +/-5%.",,
6259,EMERGENCY EQUIPMENTS,Cargill,,PALM PLATE install static discharge pole so people is able to touch to discharge the static,,,,,,OMSSPPE0374,1490,,PALM PLATE,EA,12,-,-,IMPORTED,18,90318000,PALM PLATE,CE,PALM PLATE,PALM PLATE install static discharge pole so people is able to touch to discharge the static,,
6260,EMERGENCY EQUIPMENTS,Cargill,,Spark Arrestor big size for truck ,,,,,,OMSSPPE0376,1050,,Spark Arrestor,EA,12,-,-,INDIAN,18,87089200,Spark Arrestor,CE,SPARK ARRESTOR FOR TRUCK ,Spark Arrestor big size for truck ,,
6261,FACE PROTECTION,Cargill,,SAFETY GOGGLES MAKE UDYOGI MODEL UD 90 ANTIFOG ,,,,,,OMSSPPEFAP0379,75,,"SAFETY
GOGGLES",EA,12,-,-,UDYOGI,18,"90049090
","SAFETY
GOGGLES",CE,UD90 ANTIFOG,SAFETY GOGGLES MAKE UDYOGI MODEL UD 90 ANTIFOG ,,
6262,EMERGENCY EQUIPMENTS,Cargill,,"Stihl Make
Battery
Operated
Brush Cutter
+ AP 300 Battery
+ AL 300
Charger
",,,,,,OMSSPPE0380,56500,,GRASS CUTTER ,EA,12,-,-,SITHIL,18,85075000,GRASS CUTTER ,CE,AP300,"Stihl Make
Battery
Operated
Brush Cutter
+ AP 300 Battery
+ AL 300
Charger
",,
6263,EMERGENCY EQUIPMENTS,Cargill,,"CONVEX
MIRROR
32 inches WITH PIPE AND ALL FITTING ",,,,,,OMSSPPE0384,5300,,"CONVEX
MIRROR",EA,12,-,-,AXNOY,18,39269080,"CONVEX
MIRROR",CE,32INCH,"CONVEX
MIRROR
32 inches WITH PIPE AND ALL FITTING ",,
6264,EMERGENCY EQUIPMENTS,Cargill,,"A type
ladder -6 feet MATERIAL FIBER APPORVAL OSHA STANDARD ",,,,,,OMSSPPE0386,2800,,LADDER,EA,12,-,-,PERFECT,18,76169990,LADDER,OSHA,A6FIBER,"A type
ladder -6 feet MATERIAL FIBER APPORVAL OSHA STANDARD ",,
6265,BODY PROTECTION,Cargill,,DUPONT COVERALL,,,,,,OMSSPPEBOP0387,340,,DUPONT TVYEK SUIT,EA,12,-,-,DUPONT,12,62113200,DUPONT TVYEK SUIT,CE,DUPONT TVYEK SUIT,DUPONT COVERALL,,
6266,FOOT PROTECTION,Cargill,,"Safety shoes,
Lady line ALLEN COOPER
model 1298",,,,,,OMSSPPEFOP0389,1323,,Safety shoes,EA,12,-,-,ALLEN COOPER ,18,64034000,Safety shoes,CE,LADYLINE 1298,"Safety shoes,
Lady line ALLEN COOPER
model 1298",,
6267,EMERGENCY EQUIPMENTS,Cargill,,"CONVEX
MIRROR
100 CM , 40 inch ",,,,,,OMSSPPE0390,4132,,"CONVEX
MIRROR",EA,12,-,-,AXNOY,18,73269099,"CONVEX
MIRROR",CE,100CM,"CONVEX
MIRROR
100 CM , 40 inch ",,
6268,EMERGENCY EQUIPMENTS,Cargill,,V-776 ABEK2 CANISTER,,,,,,OMSSPPE0391,638,,V-776 ABEK2 CANISTER,EA,12,-,-,VENUS,12,90200000,V-776 ABEK2 CANISTER,ISI,V-776 CANISTER,V-776 ABEK2 CANISTER,,
6269,EMERGENCY EQUIPMENTS,Cargill,,V-667 GAS MASK,,,,,,OMSSPPE0392,2688,,V-667 GAS MASK,EA,12,-,-,VENUS,12,90200000,V-667 GAS MASK,ISI,V-667 MASK,V-667 GAS MASK,,
6270,FALL PROTECTION,Cargill,,6’ Aluminium step Trolley Ladder,,,,,,OMSSPPE0394,42500,,LADDER,EA,12,-,-,PERFECT,18,76169990,LADDER,CE,6'STEP LADDER,6’ Aluminium step Trolley Ladder,,
6271,EMERGENCY EQUIPMENTS,Cargill,,"60-gallon Safety
Cabinet for Flammable FM APPROVED ",,,,,,OMSSPPE0395,72000,,"Safety
Cabinet for Flammable",EA,12,-,-,UDYOGI ,18,73269099,"Safety
Cabinet for Flammable","FM,CE",FLAMMALBE CABINET 60 GALLON FM APPROVED,"60-gallon Safety
Cabinet for Flammable FM APPROVED ",,
6272,HAND PROTECTION,Cargill,,HAND GLOVES 18 Inch for chemical used ,,,,,,OMSSPPEHAP0396,145,,HAND GLOVES,EA,12,-,-,INDIAN STANDARD,18,40159099,HAND GLOVES,CE,18INCH RUBBER GLOVES,HAND GLOVES 18 Inch for chemical used ,,
6273,EMERGENCY EQUIPMENTS,Cargill,,DCP MS BRACKET,,,,,,OMSSPPE0399,77,,DCP MS BRACKET,EA,12,-,-,INDIAN,18,73269099,DCP MS BRACKET,ISI,BRACKET,DCP MS BRACKET,,20000018001
6274,EMERGENCY EQUIPMENTS,Cargill,,HAMMER,,,,,,OMSSPPE0400,189,,HAMMER,EA,12,-,-,INDIAN,18,82052000,HAMMER,ISI,HAMMER,HAMMER,,20000007817
6275,EMERGENCY EQUIPMENTS,Cargill,,"S.S. HOSE CLAMP
1IN",,,,,,OMSSPPE0401,28,,"S.S. HOSE CLAMP
1IN",EA,12,-,-,INDIAN,18,73182990,"S.S. HOSE CLAMP
1IN",ISI,SS HOSE CLAMP,"S.S. HOSE CLAMP
1IN",,20000017564
6276,EMERGENCY EQUIPMENTS,Cargill,,OTK20 - 20L Only Oil Spill Kit in Transparent Ba,,,,,,OMSSPPE0403,4000,,SPILL KIT,EA,12,-,-,UDYOGI,18,39269099,SPILL KIT,CE,OTK20LIT OIL CHEMICAL SPILL KIT ,OTK20 - 20L Only Oil Spill Kit in Transparent Ba,,
6277,EMERGENCY EQUIPMENTS,Cargill,,Pamphlet ( Dangler ),,,,,,OMSSPPE0404,20,,DANGLER,EA,12,-,-,OM IND,18,48219090,DANGLER,CE,DANGLER ,Pamphlet ( Dangler ),,
6278,FACE PROTECTION,Cargill,,Goggle ud 91 make udyogi safety en approved,,,,,,OMSSPPEFAP0405,55,,SAFETY GOGGLE,EA,12,-,-,UDYOGI,18,"90049090

",SAFETY GOGGLE,ANSI CE,UD91 ANTIFOG,Goggle ud 91 make udyogi safety en approved,,
6279,EMERGENCY EQUIPMENTS,Cargill,,"Radium Roll Size
1Inch X 45 Mtr Red
Colo",,,,,,OMSSPPE0406,240,,Radium Roll ,EA,12,-,-,CHINA MADE,18,"48219090 

",Radium Roll ,CE,1INCH,"Radium Roll Size
1Inch X 45 Mtr Red
Colo",,
6280,EMERGENCY EQUIPMENTS,Cargill,,"Radium Roll Size
2Inch X 45 Mtr Red
Colo",,,,,,OMSSPPE0407,480,,Radium Roll ,EA,12,-,-,CHINA MADE,18,"48219090 

",Radium Roll ,CE,2INCH,"Radium Roll Size
2Inch X 45 Mtr Red
Colo",,
6281,EMERGENCY EQUIPMENTS,Cargill,,VENUS V4400 N95 MASK ,,,,,,OMSSPPE0413,40,,N95 MASK ,EA,12,-,-,VENUS,5,63071010,N95 MASK ,ISI CE,V4400 WITHOUT VALVE,VENUS V4400 N95 MASK ,,20000006244
